player_id,player_name,team_id,season,attempts,made,points,xpoints,poe,poe_per_100,poe_ci_low,poe_ci_high,pps,xpps,efg_pct,ts_pct,league_avg_ts_pct,rel_ts_pct
1629008,Michael Porter Jr.,1610612743,2023-24,1078,522,1264,1198.6670230361376,65.3329769638624,6.06057300221358,-1.1454818404075553,13.266550572928507,1.1725417439703154,1.1119360139481795,0.5862708719851577,0.6013837147418839,0.5799944841071272,0.02138923063475673
1629614,Andrew Nembhard,1610612754,2023-24,522,260,581,549.7138304051686,31.28616959483145,5.993519079469626,-3.4490315680681736,15.720930569412317,1.1130268199233717,1.0530916291286754,0.5565134099616859,0.5725889067759403,0.5799944841071272,-0.007405577331186852
1627783,Pascal Siakam,1610612754,2023-24,1271,681,1447,1370.9407794072044,76.05922059279555,5.984203036411924,0.19079466014503818,11.997862515167602,1.138473642800944,1.078631612436825,0.569236821400472,0.600938252470178,0.5799944841071272,0.020943768363050785
203967,Dario Saric,1610612744,2023-24,388,181,436,413.02448450236585,22.97551549763415,5.921524612792306,-5.304468998306587,17.92295850729579,1.1237113402061856,1.0644960940782624,0.5618556701030928,0.6003450526904784,0.5799944841071272,0.02035056858335127
202711,Bojan Bogdanovic,1610612752,2023-24,681,309,751,710.9018496676911,40.09815033230893,5.888127802101165,-3.8427855950023555,15.506964251228647,1.1027900146842877,1.0439087366632762,0.5513950073421439,0.5813330475782255,0.5799944841071272,0.0013385634710982863
1629027,Trae Young,1610612737,2023-24,1003,433,1041,982.7288443486592,58.27115565134079,5.809686505617227,-1.6644722921093742,13.562830730500139,1.0378863409770689,0.9797894759208965,0.5189431704885344,0.5850490278666981,0.5799944841071272,0.005054543759570929
1629021,Moritz Wagner,1610612753,2023-24,551,332,702,670.7101064340945,31.28989356590546,5.678746563685201,-2.8115719439251396,13.699015145517942,1.2740471869328494,1.2172597212959972,0.6370235934664247,0.6762652705061082,0.5799944841071272,0.09627078639898101
1629012,Collin Sexton,1610612762,2023-24,1038,506,1140,1082.5107163330729,57.48928366692712,5.538466634578721,-1.2978346212810365,12.38378539396868,1.0982658959537572,1.04288122960797,0.5491329479768786,0.60709526982012,0.5799944841071272,0.027100785712992792
202694,Marcus Morris Sr.,1610612739,2023-24,263,116,280,265.5103561700737,14.489643829926308,5.50937027753852,-10.573537822202992,19.72920319178601,1.064638783269962,1.0095450804945767,0.532319391634981,0.5575945793337097,0.5799944841071272,-0.022399904773417467
1627832,Fred VanVleet,1610612745,2023-24,1013,423,1073,1017.3158383592272,55.6841616407728,5.496955739464244,-2.5916713210259785,13.02867373955836,1.0592300098716683,1.0042604524770258,0.5296150049358341,0.5675926919088992,0.5799944841071272,-0.012401792198228012
1629639,Tyler Herro,1610612748,2023-24,735,324,780,740.0244884253204,39.97551157467956,5.4388451122013,-3.697373634933646,14.566061918073375,1.0612244897959184,1.0068360386739053,0.5306122448979592,0.5581496223719126,0.5799944841071272,-0.021844861735214605
1626167,Myles Turner,1610612754,2023-24,908,476,1068,1018.750600528736,49.24939947126404,5.4239426730467,-1.8877039635303476,12.788853602428345,1.1762114537444934,1.1219720270140263,0.5881057268722467,0.6261445139630704,0.5799944841071272,0.046150029855943187
1628374,Lauri Markkanen,1610612762,2023-24,890,427,1029,982.010965961901,46.98903403809902,5.279666745853823,-2.8783284049232725,13.471067985322843,1.1561797752808989,1.1033831078223606,0.5780898876404494,0.6314978060639601,0.5799944841071272,0.05150332195683294
203084,Harrison Barnes,1610612758,2023-24,732,347,843,805.6704769590161,37.32952304098387,5.099661617620748,-3.3588903999915063,13.924923307278428,1.151639344262295,1.1006427280860875,0.5758196721311475,0.6110676574110285,0.5799944841071272,0.031073173303901358
1641717,Cason Wallace,1610612760,2023-24,442,217,532,510.07438991411004,21.925610085889957,4.960545268300896,-6.435857040871085,16.89447673153995,1.2036199095022624,1.1540144568192534,0.6018099547511312,0.6120712228332025,0.5799944841071272,0.032076738726075305
1629675,Naz Reid,1610612750,2023-24,850,406,981,940.7711569516088,40.22884304839124,4.732805064516617,-3.321413189202678,12.858618362686336,1.1541176470588235,1.1067895964136574,0.5770588235294117,0.5949002314107322,0.5799944841071272,0.014905747303605055
1627752,Taurean Prince,1610612747,2023-24,569,253,647,620.7079458799508,26.292054120049215,4.620747648514801,-6.752497310708229,15.486677676185733,1.1370826010544814,1.0908751245693336,0.5685413005272407,0.5789805954279639,0.5799944841071272,-0.0010138886791632995
1629627,Zion Williamson,1610612740,2023-24,1094,624,1254,1203.8474627396868,50.15253726031324,4.5843269890597105,-0.8828590267609854,10.046649074050757,1.146252285191956,1.100409015301359,0.573126142595978,0.6104349682772083,0.5799944841071272,0.03044048417008116
201587,Nicolas Batum,1610612755,2023-24,255,116,305,293.32016110269,11.679838897309992,4.580328979337252,-12.565472331983756,20.86152750672726,1.196078431372549,1.1502751415791765,0.5980392156862745,0.6032272658724174,0.5799944841071272,0.0232327817652902
202710,Jimmy Butler III,1610612748,2023-24,793,396,852,817.4125478128576,34.58745218714239,4.36159548387672,-3.303816731865654,11.726324270537837,1.0744010088272384,1.030785053988471,0.5372005044136192,0.6261558253598134,0.5799944841071272,0.04616134125268623
1629312,Haywood Highsmith,1610612748,2023-24,329,153,382,367.90778758182614,14.092212418173858,4.283347239566522,-9.572563160535074,17.415250600662414,1.1610942249240122,1.118260752528347,0.5805471124620061,0.5872288597610487,0.5799944841071272,0.007234375653921488
1629684,Grant Williams,1610612766,2023-24,605,276,678,652.5463705889549,25.453629411045085,4.207211472900014,-4.937095591248098,14.713175605133001,1.1206611570247933,1.0785890422957933,0.5603305785123966,0.588058805880588,0.5799944841071272,0.008064321773460836
1630170,Devin Vassell,1610612759,2023-24,1055,498,1162,1118.2462036543589,43.75379634564115,4.147279274468355,-2.909121736052587,11.149229447694417,1.1014218009478673,1.0599490082031837,0.5507109004739337,0.5780119534444794,0.5799944841071272,-0.0019825306626477524
1631323,Simone Fontecchio,1610612765,2023-24,548,252,638,615.4452409797369,22.554759020263077,4.115831938004211,-6.581137889869594,13.996682779631815,1.1642335766423357,1.1230752572622937,0.5821167883211679,0.5996118120061001,0.5799944841071272,0.01961732789897297
204001,Kristaps Porziņģis,1610612738,2023-24,750,388,886,855.3343032753202,30.665696724679833,4.088759563290644,-4.526061576787249,12.18092205678976,1.1813333333333333,1.140445737700427,0.5906666666666667,0.6469803815206582,0.5799944841071272,0.066985897413531
203110,Draymond Green,1610612744,2023-24,372,185,421,405.8811483855869,15.118851614413074,4.0642074232293215,-7.195509818720466,15.405401679294135,1.131720430107527,1.0910783558752337,0.5658602150537635,0.587057543998418,0.5799944841071272,0.007063059891290857
1626168,Trey Lyles,1610612758,2023-24,318,143,370,357.2372194564335,12.762780543566521,4.0134530011215475,-10.030381632740902,19.134972815214986,1.1635220125786163,1.1233874825674008,0.5817610062893082,0.5955088118249005,0.5799944841071272,0.01551432771777328
1630591,Jalen Suggs,1610612753,2023-24,713,336,825,796.5186251977744,28.48137480222556,3.9945827212097558,-4.555605005222029,13.88862325132492,1.1570827489481066,1.117136921736009,0.5785413744740533,0.6024481242972504,0.5799944841071272,0.022453640190123192
1628369,Jayson Tatum,1610612738,2023-24,1426,672,1573,1516.0893137824178,56.910686217582224,3.9909317123129187,-1.9302898159695776,10.614553604600347,1.1030855539971949,1.0631762368740658,0.5515427769985974,0.604068876620376,0.5799944841071272,0.024074392513248832
1630540,Miles McBride,1610612752,2023-24,453,205,519,501.0306381808759,17.969361819124117,3.966746538437995,-7.480889239189728,16.049766205313993,1.1456953642384107,1.1060278988540306,0.5728476821192053,0.5903361344537815,0.5799944841071272,0.010341650346654352
1630230,Naji Marshall,1610612740,2023-24,361,169,395,380.77932235171033,14.220677648289666,3.939245885952816,-7.796698771292603,15.628294979175084,1.0941828254847645,1.0547903666252363,0.5470914127423823,0.5755360142278431,0.5799944841071272,-0.00445846987928411
201567,Kevin Love,1610612748,2023-24,358,158,400,386.4501247965089,13.549875203491126,3.784881341757298,-9.520160912285755,17.650051477171992,1.1173184357541899,1.079469622336617,0.5586592178770949,0.5965266161566467,0.5799944841071272,0.016532132049519532
1631218,Trayce Jackson-Davis,1610612744,2023-24,332,233,466,453.4704259532026,12.529574046797393,3.7739680863847567,-5.56425991276358,12.609097535058615,1.4036144578313252,1.3658747769674777,0.7018072289156626,0.6921657095980313,0.5799944841071272,0.11217122549090408
201942,DeMar DeRozan,1610612741,2023-24,1355,650,1375,1324.8164102982287,50.183589701771325,3.7035859558502824,-1.5756515818939096,9.03375158782053,1.014760147601476,0.9777242880429732,0.507380073800738,0.5839510429236339,0.5799944841071272,0.0039565588165066945
1627936,Alex Caruso,1610612741,2023-24,541,253,642,622.0274428530582,19.972557146941767,3.6917850548875726,-7.135387138262718,14.91089970526314,1.1866913123844731,1.1497734618355975,0.5933456561922366,0.6129552156916536,0.5799944841071272,0.03296073158452639
1627759,Jaylen Brown,1610612738,2023-24,1256,627,1399,1352.9101438809275,46.089856119072465,3.6695745317732857,-2.271447774555977,10.666749982308456,1.1138535031847134,1.0771577578669804,0.5569267515923567,0.579971181556196,0.5799944841071272,-2.330255093119238e-05
1630558,Davion Mitchell,1610612758,2023-24,323,146,349,337.21361882639343,11.786381173606571,3.6490344190732418,-10.046498853315262,17.18102582481791,1.0804953560371517,1.0440050118464193,0.5402476780185759,0.5549373316153215,0.5799944841071272,-0.025057152491805623
202722,Davis Bertans,1610612766,2023-24,233,92,260,251.62432999673348,8.37567000326652,3.594708155908378,-13.806975297767439,21.81297132392936,1.1158798283261802,1.0799327467670965,0.5579399141630901,0.5834540479639465,0.5799944841071272,0.0034595638568193365
1626166,Cameron Payne,1610612755,2023-24,480,208,520,503.0915412816535,16.90845871834648,3.5225955663221833,-7.882120152027377,14.682899010747077,1.0833333333333333,1.0481073776701115,0.5416666666666666,0.5661338348221282,0.5799944841071272,-0.013860649284998972
1627777,Georges Niang,1610612739,2023-24,632,284,717,694.8734123652982,22.126587634701764,3.501042347262937,-6.525670286695516,13.42372600134961,1.134493670886076,1.0994832474134466,0.567246835443038,0.5832320777642771,0.5799944841071272,0.0032375936571499286
1630208,Nick Richards,1610612766,2023-24,376,260,520,507.55376164480856,12.44623835519144,3.310169775316872,-4.878517615089184,11.405135119140372,1.3829787234042554,1.3498770256510866,0.6914893617021277,0.7168616413053039,0.5799944841071272,0.13686715719817677
1627741,Buddy Hield,1610612755,2023-24,850,371,961,934.3195075345774,26.680492465422617,3.138881466520308,-5.893985868091349,12.118683571788008,1.1305882352941177,1.0991994206289146,0.5652941176470588,0.5782227498972555,0.5799944841071272,-0.0017717342098716449
203914,Gary Harris,1610612753,2023-24,296,131,338,329.0134643340452,8.986535665954818,3.03599177903879,-11.268240937099957,18.542490331994355,1.1418918918918919,1.111531974101504,0.5709459459459459,0.5871212121212122,0.5799944841071272,0.007126728014084982
1630530,Trey Murphy III,1610612740,2023-24,621,275,719,700.922056231457,18.077943768543037,2.9111020561260927,-7.862865145887111,12.3810091995676,1.1578099838969405,1.1286989633356794,0.5789049919484702,0.6124170836727568,0.5799944841071272,0.03242259956562965
1631096,Chet Holmgren,1610612760,2023-24,953,505,1139,1111.4724027251648,27.527597274835216,2.8885201757434644,-3.5694954937015644,10.402939955216569,1.1951731374606507,1.1662879357032159,0.5975865687303253,0.6317504655493482,0.5799944841071272,0.051755981442221044
